"scheme_id","scheme_name","provider_type","provider_name","benefit_type","benefit_amount","max_annual_income","eligible_categories","eligible_states","school_type","class_min","class_max","gender","disability_required","single_parent_benefit","documents_required","application_mode","application_url","deadline_month","description"
"SCH_001","Pre Matric Scholarship For Students With Disabilities","Central Govt","Dept of Empowerment of Persons with Disabilities","Cash","50000","250000","ALL","ALL","ALL","9","10","ALL","Yes","No","Aadhaar ID ,Disability certificate,Parental income certificate,Copy of previous year mark sheet.,Tuition fee receipt.","Online","https://scholarships.gov.in/centralsOrsponsoredOrstate","October","This central govt scheme gives upto 50,000 Rs per year based on their tution fee to  students in Classes 9–10 across India. Family income must be under ₹2,50,000. Apply online on NSP portal every October."
"SCH_002","Post Matric Scholarship For Students With Disabilities","Central Govt","Dept of Empowerment of Persons with Disabilities","Cash","200000","250000","ALL","ALL","ALL","12","Under and Post Graduate","ALL","Yes","No","Student photograph , income certificate,Aadhaar card,disability certificate ,previous year mark sheet ,Tuition fee receipt of current course year,copy of bank passbook","Online","https://scholarships.gov.in/centralsOrsponsoredOrstate","December",""
"SCH_003","Nirman Shramik Kalyan Yojana Scholarship, Odisha 2026-27","State Govt","Labour & ESI Department, Government of Odisha","Cash","40,000","","ALL","Odisha","ALL","6","12","ALL","No","No","Aadhaar card,Domicile certificate,Building and Other Construction (BOC) ID card of the parent,Copy of passbook of parent's bank account ,College ID card of the student,Marksheet/certificate of qualifying examination,","Online","https://www.buddy4study.com/scholarship/nirman-shramik-kalyan-yojana-scholarship-odisha","April","Nirman Shramik Kalyan Yojana Scholarship, Odisha 2026-27 is an opportunity offered by the Labour & ESI Department, Government of Odisha to General, ST, SC, OBC, SEBC, and EBC category students studying in Class 6 and above. The objective of this scheme is to provide financial support to the wards of construction workers for their studies. The selected students will receive educational assistance up to ₹40,000 per annum."
"SCH_004","Pre-Matric Scholarship for OBC Students, Delhi 2025-26","State Govt","Department for the Welfare of SC/ST/OBC/Minority, Government of NCT Delhi ","Cash","6000","250000","OBC","Delhi","ALL","1","10","ALL","No","No","Caste certificate,Mark sheet of the previous academic year,Income certificate ,Domicile certificate by the competent authority ,Bank account in the name of the student ","Online","https://www.buddy4study.com/scholarship/pre-matric-scholarship-for-obc-students-delhi","May","Pre-Matric Scholarship for OBC Students, Delhi 2025-26 is an initiative of the Department for the Welfare of SC/ST/OBC/Minority, Government of NCT Delhi to the OBC category students studying in Classes 1 to 10 in Government schools. The selected students will receive up to ₹500 per month."
"SCH_005","STEM Scholarship Interest Form 2026-27","Central Govt","STEM scholarships","priority","Null","400000","ALL","ALL","ALL","12","12","ALL","No","No","Class 10 marksheet,Class 12 marksheet","Online","https://www.buddy4study.com/page/stem-scholarship-interest-form","December","The STEM Scholarship Interest Form 2026-27, an initiative by Buddy4Study, is designed to identify and prioritize exceptional students with a strong passion and potential in the fields of Science, Technology, Engineering, and Mathematics (STEM)."
"SCH_006","Vigyan Jyoti Scheme","Central Govt","Government of India","Cash","24000","NULL","ALL","ALL","ALL","9","Post Graduate","Female","No","No","Aadhar Card,Previous Year Marksheet","Online","https://www.buddy4study.com/scholarship/vigyan-jyoti-scheme","December","The Vigyan Jyoti Scheme is an opportunity offered by the Government of India for female students in STEM. The scheme envisages hand-holding and interventions right from the school level, that is, from Class IX and continues till the PhD level to encourage girls to pursue a career in underrepresented areas of STEM. Selected candidates will receive ₹2,000 per month."
"SCH_007","Vidyadhan Plus 2 (1st year) Scholarship Program, Odisha 2025","Private"," Sarojini Damodaran Foundation","Cash","10000","200000","ALL","Odisha","ALL","11","12","ALL","No","No","A recent photograph, Class 10 marksheet,income certificate","Online","https://www.buddy4study.com/scholarship/vidyadhan-odisha-plus-2-scholarship-program","July","Vidyadhan Plus 2 (1st year) Scholarship Program, Odisha 2025 is an initiative by the Sarojini Damodaran Foundation* for Class 10 passed school students of Odisha. The selected students will receive a maximum of ₹10,000 per annum."
"SCH_008","Vidyadhan Intermediate (1st year) Scholarship Program, Telangana 2025","Private","Sarojini Damodaran Foundation","Cash","10000","200000","ALL","Telangana","ALL","11","12","ALL","No","No","Photograph of the applicant ,Class 10 marksheet,income certificate","Online","https://www.buddy4study.com/scholarship/vidyadhan-telangana-intermediate-scholarship","July","Vidyadhan Intermediate Scholarship Program, Telangana 2025 is an initiative by the Sarojini Damodaran Foundation* for Class 10 passed school students of Telangana. The selected students will receive a maximum of ₹10,000 per annum."
"SCH_009","National Fellowship And Scholarship For Higher Education Of ST Students - Scholarship (Formally Top Class Education For Schedule Tribe Students)","Central Govt","Ministry of Tribal Affairs","Cash","300000","600000","ST","ALL","ALL","12","Post Graduate","ALL","No","No","Caste certificate,Mark sheet of the previous academic year,Income certificate  ,Bank account in the name of the student ,Bonafide certificate,Photograph","Online","https://scholarships.gov.in/centralsOrsponsoredOrstate","December","National Scholarship Scheme is intended to encourage meritorious ST students to pursue courses at Graduate and Post Graduate level in premier institutes identified by the Ministry in professional fields such as Management, Medicine/Science, Engineering and Technology, Humanities, Law and Social Science etc."
"SCH_010","National Scholarship For Post Graduate Studies","Central Govt","UGC","Cash","150000","600000","ALL","ALL","ALL","Post Graduate","Post Graduate","ALL","No","No","bonafide certificate,Undergraduate (UG) degree marksheet ,Aadhar Card,Bank Details,Cast certificate,Income Certificate,Photograph,Fee Receipts","Online","https://scholarships.gov.in/centralsOrsponsoredOrstate","December","Ten thousand (10000) National Scholarships or as may be decided by the Commission, at the rate of Rs.15,000/- per month for 10 months in a year, are available for Indian students for two years to pursue higher studies, within India, leading to award of Postgraduate Degree under the scheme 'National Scholarship for Post Graduate Studies'"
"SCH_011","Arunachal Pradesh State Stipend Scheme","State Govt","MINISTRY OF TRIBAL AFFAIRS","Cash","25000","250000","ST","Arunachal Pradesh","ALL","Under Graduate","Phd","ALL","No","No","Requires self-attested testimonials, income certificates, and bank account details linked to Aadhaar.","Online","https://scholarships.gov.in/allschemesdomicile","October","The Arunachal Pradesh State Stipend Scheme provides financial aid to APST students in regular higher education, offering ₹1,400 monthly for 11 months plus a ₹1,000 annual book grant. Eligible students must maintain 75% attendance, with funds deposited via Direct Benefit Transfer (DBT) to Aadhaar-linked accounts. "
"SCH_012","Pre-Matric Scholarship For SC Students (Class Ix And X) - Assam","State Govt","MINISTRY OF TRIBAL AFFAIRS","Cash","7000","250000","SC","Assam","ALL","9","10","ALL","Yes","No","Caste certificate, income proof, and bonafide certificate,Disability certificate","Online","https://scholarships.gov.in/allschemesdomicile","October","The Pre-Matric Scholarship for SC Students in Classes IX and X in Assam provides financial assistance to students with a parental income  ₹2.5 lakh per annum."
"SCH_013","Post Matric Scholarship To OBC Students - Assam","State Govt","Ministry of Tribal Affairs","Cash","20000","250000","OBC","Assam","ALL","11","Post Graduate","ALL","No","No"," Aadhaar Card,Caste Certificate,Income Proof,Mark sheets,Bank Passbook Copy,Bonafide Certificate,Passport-size photograph, Domicile certificate (if required), and Disability Certificate (if applicable)","Online","https://scholarships.gov.in/allschemesdomicile","October","Post-Matric Scholarship for OBC Students, Assam 2025-26 is an opportunity to provide financial support to students in Class 11 and above. The scheme is being offered by the Ministry of Social Justice and Empowerment and implemented by the Directorate of Welfare of Plain Tribes & Backwards Classes (DWPTBC), Government of Assam. Under this scheme, selected candidates will receive scholarships up to ₹20,000 and other benefits."
"SCH_014","PM YASASVI Central Sector Scheme Of Top Class Education In Schools For OBC, EBC And DNT Students","Central Govt","Department of Social Justice and Empowerment(Backward classes)","Cash","125000","250000","OBC,EBC,DNT","ALL","ALL","9","12","ALL","No","No","Aadhaar Card,Cast Certificate,Income Certificate,Marksheet,Domicile certificate,fee reciept,Bank account details,photograph","Online","https://scholarships.gov.in/centralsOrsponsoredOrstate","January","PM-YASASVI Central Sector Scheme provides top-tier school education for meritorious OBC, EBC, and DNT students (classes 9-12) with annual family income "
